title,author,categories,total_commands,num_package,num_newcommand,num_newtheorem,num_cite,num_ref,num_label,num_section,file_name
Monodromy of general hypersurfaces,Maria Gioia Cifani,AG,384,16,59,15,44,34,5,5,./CSVs/AG-main.csv
Algebra of Borcherds products,Shouhei Ma,NT,1034,3,23,11,52,105,17,5,./CSVs/NT-2007.09918.csv
 -canonical forms and Drazin inverses,\bf M. MOU\c{C,RA,1046,40,2,7,8,10,3,3,./CSVs/RA-2007.10199.csv
,,GN,931,24,74,40,38,60,5,8,./CSVs/GN-2007.09807.csv
An example concerning Fourier analytic criteria for translational tiling,Nir Lev,CA,880,2,50,14,37,0,69,6,./CSVs/CA-2007.09930.csv
nan,"Jin Wang\fnref{fn3,fn4Xinrong Ma\fnref{fn1,fn2",CA,1652,9,4,8,22,61,31,4,./CSVs/CA-2007.09306.csv
"Modified log-Sobolev inequalities, Beckner inequalities and moment estimates",Rados{\lBart{\lMicha{\l,FA,3406,10,19,8,455,282,38,7,./CSVs/FA-mLS_and_Bec.csv
THH and TC are (very) far from being homotopy functors,Elden Elmanto,AT,360,0,1,0,106,45,6,4,./CSVs/AT-a1-c-final 2.csv
On a zero-sum problem arising from factorization theory,Aqsa Bashir and Alfred Geroldinger and Qinghai Zhong,NT,580,1,12,10,30,78,3,3,./CSVs/NT-2007.10094.csv
On a geometric method for the identifiability of forms.,Andrea Mazzon,AG,466,12,17,11,44,53,17,5,./CSVs/AG-prova.csv
On a geometric method for the identifiability of forms.,Andrea Mazzon,AG,466,12,17,11,44,53,17,5,./CSVs/AG-prova 2.csv
Hypertranscendency of Perturbations of Hypertranscendental Functions,Jiaxing HuangTuen-Wai Ng,CA,627,7,0,17,24,181,9,6,./CSVs/CA-PerturbationsArxiv.csv
,,GN,544,24,74,40,38,21,0,6,./CSVs/GN-2007.09234.csv
A Maximum Theorem for Incomplete Preferences,Leandro Gorno\\Alessandro Rivello,FA,287,11,0,17,0,27,12,6,./CSVs/FA-MTIP.csv
On uniqueness of additive actions on complete toric varieties,Sergey Dzhunusov,AG,446,17,2,11,43,40,6,7,./CSVs/AG-2007.10113.csv
On uniqueness of additive actions on complete toric varieties,Sergey Dzhunusov,AG,446,17,2,11,43,40,6,7,./CSVs/AG-2007.10113 2.csv
nan,M. Ali Asadi-Vasfi,OA,2832,4,162,16,83,393,127,6,./CSVs/OA-2007.09783.csv
Base 3/2 and Greedily Partitioned Sequences,Tanya Khovanova\\MIT \and Kevin Wu\\Conestoga High School,NT,519,6,1,8,29,77,15,8,./CSVs/NT-2007.09705.csv
nan,Alexei KarlovichEugene Shargorodsky,FA,1172,1,11,6,65,61,21,5,./CSVs/FA-2007.10266.csv
Existence result for the higher-order  -curvature equation,Saikat MazumdarJ\'er\^ome V\'etois,AP,2675,2,4,4,889,27,5,2,./CSVs/AP-2007.10180.csv
Asymptotic identities for additive convolutions of sums of divisors,Robert J. Lemke OliverSunrose T. ShresthaFrank Thorne,NT,1187,8,14,3,24,49,7,5,./CSVs/NT-convolutions-public-v1.csv
,,GN,427,24,74,40,17,20,0,4,./CSVs/GN-Chap2Arxiv1.csv
Foliations with isolated singularities on Hirzebruch surfaces,C. GalindoF. MonserratJ. Olivares,AG,1211,10,13,7,45,60,7,5,./CSVs/AG-2007.10071.csv
,,AG,1032,1,0,0,51,1,0,5,./CSVs/AG-SIGMASaito77Taji629arx 2.csv
On Bivariate Kantorovich Exponential Sampling Series ," Prashant Kumar \thanks{Department of Mathematics, Visvesvaraya National Institute of Technology, Nagpur, Nagpur-440010, India. \newline E-mail: [email]",FA,1289,5,0,9,117,14,0,5,./CSVs/FA-Bivariate_sampling.csv
A proof for a conjecture on the regularity of binomial edge ideals,"M. Rouzbahani Malayeri, S. Saeedi Madani, D. Kiani",AC,1064,5,0,13,79,47,4,2,./CSVs/AC-2007.09959.csv
Infinitesimal Torelli for elliptic surfaces revisited,Remke Kloosterman,AG,328,2,23,9,30,49,10,6,./CSVs/AG-Torelli2020b.csv
nan,Elena AngeliniLuca Chiantini,AG,1032,11,24,10,71,77,11,5,./CSVs/AG-nonics 2.csv
Existence result for the higher-order  -curvature equation,Saikat MazumdarJ\'er\^ome V\'etois,AP,2675,2,4,4,889,27,5,2,./CSVs/AP-2007.10180 2.csv
Weighted estimates for Bilinear Bochner-Riesz means at the critical index,"K. Jotsaroop, Saurabh Shrivastava, Kalachand Shuin",CA,1309,8,22,8,49,25,5,4,./CSVs/CA-2007.09415.csv
A \L{,Alix DeruelleTristan Ozuch,DG,5840,27,10,11,205,904,141,12,./CSVs/DG-ALE-Ric-flat-sing.csv
nan,InKang KimXueyuan Wan,DG,456,25,1,8,43,37,2,3,./CSVs/DG-2007.10027.csv
Colding Minicozzi Entropy in Hyperbolic Space,Jacob Bernstein,DG,1344,13,49,12,40,26,2,5,./CSVs/DG-HyperbolicEntropy.csv
Minimal accessible categories,J. Rosick\'{y,CT,269,7,91,10,17,2,1,4,./CSVs/CT-2007.09967.csv
On the Jensen convex and Jensen concave envelopes of means,Zsolt P\'alesPawe\l{,CA,644,7,13,9,23,16,2,3,./CSVs/CA-2007.10153.csv
Congruences for the coefficients of the Gordon and McIntosh mock theta function  ,Robson da Silva and James A. Sellers,NT,1296,8,1,8,46,22,70,7,./CSVs/NT-2007.09819.csv
Dynamics of a discrete eco-epidemiological model with disease in the prey,Lopo F. de JesusC\'esar M. SilvaHelder Vilarinho,DS,1369,9,29,8,150,241,28,3,./CSVs/DS-Jesus-Silva-ecoepidemico-Prey-Discrete-FINAL.csv
On Biproducts and Extensions,"Yevgenia Kashina, Yorck Sommerh\""auser",RA,1923,5,58,9,256,216,37,8,./CSVs/RA-2007.10072.csv
Foliations with isolated singularities on Hirzebruch surfaces,C. GalindoF. MonserratJ. Olivares,AG,1211,10,13,7,45,60,7,5,./CSVs/AG-2007.10071 2.csv
Localising change points in \\piecewise polynomials of general degrees,Yi YuSabyasachi Chatterjee,ST,754,8,21,8,54,26,14,6,./CSVs/ST-notes.csv
A barely connected topological space made from diamond,Samuel M. Corson,LO,959,6,14,16,6,109,1,1,./CSVs/LO-2007.10195.csv
Explicit Mertens' Theorems for Number Fields and Dedekind Zeta Residue Bounds II: Unconditional Estimates,Stephan Ramon GarciaEthan Simpson Lee,NT,2507,13,18,7,48,57,21,4,./CSVs/NT-EMT4NF2.csv
Gromov-Hausdorff convergence of quantised intervals,Thomas GotfredsenJens KaadDavid Kyed,OA,1040,20,152,26,90,65,10,3,./CSVs/OA-2007.09694.csv
Hankel Determinants of sequences related to Bernoulli and Euler Polynomials,Karl DilcherLin Jiu\textsuperscript{*,NT,1641,4,0,6,78,62,25,7,./CSVs/NT-2007.09821.csv
Generalised Singular Value Decomposition of dual-numbered matrices,Ran Gutin \\ Department of Computer Science \\ Imperial College London,RA,326,14,0,2,17,0,8,6,./CSVs/RA-2007.09693.csv
Sasakian Geometry on Sphere Bundles,Charles P. BoyerChristina W. T{\o,DG,2598,4,1,7,256,193,8,6,./CSVs/DG-2007.10236.csv
THH and TC are (very) far from being homotopy functors,Elden Elmanto,KT,360,0,1,0,106,45,6,4,./CSVs/KT-a1-c-final.csv
Monodromy of general hypersurfaces,Maria Gioia Cifani,AG,384,16,59,15,44,34,5,5,./CSVs/AG-main 2.csv
,,AG,1032,1,0,0,51,1,0,5,./CSVs/AG-SIGMASaito77Taji629arx.csv
On rotational surfaces in 3 dimensional de Sitter space with Weingarten condition,Burcu Bekta\c s Demirci,DG,711,5,1,7,14,4,40,3,./CSVs/DG-2007.10006.csv
A bivariate extension of the Crouzeix-Palencia result with an application to Fr\'echet derivatives of matrix functions,Michel CrouzeixDaniel Kressner,FA,395,16,7,9,55,25,4,6,./CSVs/FA-normbivariate.csv
A Bijection Between Two Different Classes of Partitions Enumerated by  ,A.S. Andersen,NT,62,6,0,1,9,0,0,4,./CSVs/NT-2007.09794.csv
Global Lipschitz extension preserving local constants,"S. Di Marino, N. Gigli, A. Pratelli",DG,360,12,15,7,40,5,9,3,./CSVs/DG-2007.10011.csv
A Birkhoff-Bruhat Atlas for partial flag varieties,Huanchen BaoXuhua He,RT,2400,13,257,18,83,98,14,6,./CSVs/RT-2007.09873.csv
Merge trees in discrete Morse theory,"Benjamin Johnson, Nicholas A. Scoville",AT,799,23,8,12,26,34,3,6,./CSVs/AT-MergeTreeDMTarXiv 2.csv
Semi-algebraic motives,Annette Huber,AG,217,13,58,13,20,2,1,7,./CSVs/AG-sa.csv
THH and TC are (very) far from being homotopy functors,Elden Elmanto,AT,360,0,1,0,106,45,6,4,./CSVs/AT-a1-c-final.csv
Counting multiplicative groups with prescribed subgroups,Jenna DowneyGreg Martin,NT,2419,7,16,7,20,130,8,3,./CSVs/NT-CMGPS.csv
Hypertranscendency of Perturbations of Hypertranscendental Functions,Jiaxing HuangTuen-Wai Ng,CV,627,7,0,17,24,181,9,6,./CSVs/CV-PerturbationsArxiv.csv
Kawamata log terminal singularities of full rank,Joaqu\'in Moraga,AG,805,14,65,26,47,97,13,7,./CSVs/AG-2007.10322 2.csv
Merge trees in discrete Morse theory,"Benjamin Johnson, Nicholas A. Scoville",AT,799,23,8,12,26,34,3,6,./CSVs/AT-MergeTreeDMTarXiv.csv
,,GN,1962,24,74,40,12,34,4,6,./CSVs/GN-2007.09711.csv
Persistence properties for the dispersion generalized BO-ZK equation in weighted anisotropic Sobolev spaces,Alysson CunhaAdemir Pastor,AP,4530,6,50,9,103,144,2,3,./CSVs/AP-2007.10171 2.csv
A de Branges-Beurling theorem for the full Fock space,Robert T.W. MartinEli Shamovich,FA,2109,17,61,11,62,51,3,7,./CSVs/FA-NC_dBR_paper_July16.csv
,,NT,881,6,2,16,23,19,6,5,./CSVs/NT-2007.09787.csv
nan,Agata Smoktunowicz,RA,217,5,0,10,65,23,3,6,./CSVs/RA-2007.09403.csv
A Note on Congruences for Weakly Holomorphic Modular Forms,"Spencer Dembner\thanks{Both authors were supported by the NSF (DMS-2002265), the NSA (H98230-20-1-0012), the Templeton World Charity Foundation, and the Thomas Jefferson Fund at the University of Virginia.",NT,304,18,101,10,7,9,3,2,./CSVs/NT-Final_Draft.csv
nan,,RA,752,11,10,8,41,48,0,3,./CSVs/RA-2007.10230.csv
Kawamata log terminal singularities of full rank,Joaqu\'in Moraga,AG,805,14,65,26,47,97,13,7,./CSVs/AG-2007.10322.csv
On the quasitriangular structures of abelian extensions of  ,Kun Zhou and Gongxiang Liu,QA,4478,7,0,11,19,499,123,4,./CSVs/QA-2007.09876.csv
nan,"Ruming Gong, Manasa N. Vempati, Qingyan Wu and Peizhu Xie",CV,1257,17,10,8,45,41,0,3,./CSVs/CV-2007.10157.csv
Model Theory of Adeles and Number Theory,Jamshid Derakhshan,LO,2361,8,2,15,462,211,53,20,./CSVs/LO-Adeles-survey.csv
nan,Mohamad CharabatiAhmed Zeriahi,CV,2569,8,19,7,94,130,4,7,./CSVs/CV-2007.10194.csv
Extremal  -adic  -functions,Santiago Molina Blanco,NT,528,10,94,12,16,19,3,5,./CSVs/NT-Extremal-p-adicLfunction.csv
Numbers which are orders only of cyclic groups,Paul Pollack,NT,496,2,2,10,41,57,7,3,./CSVs/NT-2007.09734.csv
Infinitesimal Torelli for elliptic surfaces revisited,Remke Kloosterman,AG,328,2,23,9,30,49,10,6,./CSVs/AG-Torelli2020b 2.csv
Completeness of exponentials and Beurling's Theorem regarding Fourier transform on   and  ,\tiny{ Santanu Debnath and Suparna Sen,FA,338,9,10,5,11,45,2,1,./CSVs/FA-2007.09458.csv
nan,Elena AngeliniLuca Chiantini,AG,1032,11,24,10,71,77,11,5,./CSVs/AG-nonics.csv
Minimal conditions for BMO,Javier CantoCarlos P\'erezEzequiel Rela,CA,884,5,6,10,38,27,6,3,./CSVs/CA-2007.10104.csv
Persistence properties for the dispersion generalized BO-ZK equation in weighted anisotropic Sobolev spaces,Alysson CunhaAdemir Pastor,AP,4530,6,50,9,103,144,2,3,./CSVs/AP-2007.10171.csv
Maximum Likelihood Estimation for matrix normal models via quiver representations,Harm Derksen and Visu Makam,RT,1246,8,42,11,246,140,20,8,./CSVs/RT-2007.10206.csv
Nakayama automorphisms of graded Ore extensions of Koszul Artin-Schelter regular algebras,Y. ShenY. Guo,RA,3526,10,6,11,52,127,3,5,./CSVs/RA-2007.10197.csv
An example concerning Fourier analytic criteria for translational tiling,Nir Lev,FA,880,2,50,14,37,0,69,6,./CSVs/FA-2007.09930.csv
Semi-algebraic motives,Annette Huber,AG,217,13,58,13,20,2,1,7,./CSVs/AG-sa 2.csv
" -adic model theory,  -adic integrals, Euler products, and zeta functions of groups",Jamshid Derakhshan,LO,867,8,2,15,144,52,9,13,./CSVs/LO-zeta-survey.csv
A barely connected topological space made from diamond,Samuel M. Corson,GN,959,6,14,16,6,109,1,1,./CSVs/GN-2007.10195.csv
Gromov-Hausdorff convergence of quantised intervals,Thomas GotfredsenJens KaadDavid Kyed,QA,1040,20,152,26,90,65,10,3,./CSVs/QA-2007.09694.csv
Pure metric geometry:\\ introductory lectures,Anton Petrunin,MG,33,2,0,0,3,0,0,0,./CSVs/MG-pure-metric.csv
Characterizations of the Cauchy distribution associated with integral transforms,Kazuki Okamura,ST,226,8,0,13,10,15,0,3,./CSVs/ST-GFT-Cauchy-revised.csv
On Biproducts and Extensions,"Yevgenia Kashina, Yorck Sommerh\""auser",QA,1923,5,58,9,256,216,37,8,./CSVs/QA-2007.10072.csv
nan,M. V. Kondratieva,AC,555,2,7,8,23,35,0,3,./CSVs/AC-2007.09987.csv
Axioms for Commutative Unital Rings elementarily Equivalent to Restricted Products of Connected Rings,Jamshid DerakhshanAngus Macintyre ,LO,600,8,2,13,66,7,2,3,./CSVs/LO-axioms.csv
Capacitance matrix revisited,Ivica Smoli\'c and Bruno Klajn,MP,1254,12,40,3,212,47,12,12,./CSVs/MP-CMx.csv
